Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    DEFAULT_EXECUTOR
    GRPC_EXECUTOR
    PROCESSPOOL_EXECUTOR
    TCP_EXECUTOR
    THREADPOOL_EXECUTOR

Grammar

Rule 0     S' -> program
Rule 1     program -> statement_list
Rule 2     statement_list -> statement
Rule 3     statement_list -> statement_list statement
Rule 4     statement -> variable_declaration
Rule 5     statement -> expression
Rule 6     statement -> directive
Rule 7     expression -> expression POINTER expression
Rule 8     expression -> expression PPOINTER expression
Rule 9     expression -> expression PARALLEL expression
Rule 10    expression -> descriptor POINTER expression
Rule 11    expression -> descriptor PPOINTER expression
Rule 12    expression -> factor RETRY task
Rule 13    expression -> task RETRY factor
Rule 14    expression -> expression_groupings RETRY factor
Rule 15    expression -> factor RETRY expression_groupings
Rule 16    expression -> variable_declaration
Rule 17    ternary_expression -> comparison_expression QUESTION expression COLON expression
Rule 18    comparison_expression -> expression EQ expression
Rule 19    comparison_expression -> expression NE expression
Rule 20    comparison_expression -> expression LANGLE expression
Rule 21    comparison_expression -> expression RANGLE expression
Rule 22    comparison_expression -> expression LE expression
Rule 23    comparison_expression -> expression GE expression
Rule 24    null_coalesce_expression -> expression NULLCOALESCE expression
Rule 25    expression -> term
Rule 26    term -> task
Rule 27    term -> expression_groupings
Rule 28    term -> value
Rule 29    term -> variable_reference
Rule 30    task -> meta_event
Rule 31    task -> meta_event LBRACKET assigment_expression_group RBRACKET
Rule 32    meta_event -> meta_mode LANGLE IDENTIFIER RANGLE
Rule 33    meta_event -> meta_mode LANGLE IDENTIFIER DOUBLE_COLON IDENTIFIER RANGLE
Rule 34    meta_mode -> MAP
Rule 35    meta_mode -> FILTER
Rule 36    meta_mode -> REDUCE
Rule 37    meta_mode -> FOREACH
Rule 38    meta_mode -> FLATMAP
Rule 39    meta_mode -> FANOUT
Rule 40    directive -> VAR_DECL COLON scalar_value
Rule 41    variable_declaration -> VAR_DECL ASSIGN value
Rule 42    value -> scalar_value
Rule 43    value -> variable_reference
Rule 44    value -> null_value
Rule 45    value -> comparison_expression
Rule 46    value -> ternary_expression
Rule 47    value -> null_coalesce_expression
Rule 48    scalar_value -> INT
Rule 49    scalar_value -> FLOAT
Rule 50    scalar_value -> BOOLEAN
Rule 51    scalar_value -> STRING_LITERAL
Rule 52    null_value -> NULL
Rule 53    variable_reference -> VAR_ACCESS
Rule 54    variable_reference -> VAR_ACCESS DOT IDENTIFIER
Rule 55    descriptor -> INT
Rule 56    factor -> INT
Rule 57    factor -> FLOAT
Rule 58    factor -> variable_reference
Rule 59    task -> task_name
Rule 60    task -> IDENTIFIER DOUBLE_COLON task_name
Rule 61    task_name -> IDENTIFIER
Rule 62    task_name -> IDENTIFIER LBRACKET assigment_expression_group RBRACKET
Rule 63    conditional_group -> expression SEPARATOR expression
Rule 64    conditional_group -> conditional_group SEPARATOR expression
Rule 65    task -> task LPAREN conditional_group RPAREN
Rule 66    assignment_expression -> IDENTIFIER ASSIGN value
Rule 67    assigment_expression_group -> assignment_expression
Rule 68    assigment_expression_group -> assignment_expression SEPARATOR assignment_expression
Rule 69    assigment_expression_group -> assigment_expression_group SEPARATOR assignment_expression
Rule 70    expression_groupings -> LCURLY_BRACKET expression RCURLY_BRACKET
Rule 71    expression_groupings -> LCURLY_BRACKET expression RCURLY_BRACKET LBRACKET assigment_expression_group RBRACKET

Terminals, with rules where they appear

ASSIGN               : 41 66
BOOLEAN              : 50
COLON                : 17 40
COMMENT              : 
DEFAULT_EXECUTOR     : 
DOT                  : 54
DOUBLE_COLON         : 33 60
EQ                   : 18
FANOUT               : 39
FILTER               : 35
FLATMAP              : 38
FLOAT                : 49 57
FOREACH              : 37
GE                   : 23
GRPC_EXECUTOR        : 
IDENTIFIER           : 32 33 33 54 60 61 62 66
INT                  : 48 55 56
LANGLE               : 20 32 33
LBRACKET             : 31 62 71
LCURLY_BRACKET       : 70 71
LE                   : 22
LPAREN               : 65
MAP                  : 34
NE                   : 19
NULL                 : 52
NULLCOALESCE         : 24
PARALLEL             : 9
POINTER              : 7 10
PPOINTER             : 8 11
PROCESSPOOL_EXECUTOR : 
QUESTION             : 17
RANGLE               : 21 32 33
RBRACKET             : 31 62 71
RCURLY_BRACKET       : 70 71
REDUCE               : 36
RETRY                : 12 13 14 15
RPAREN               : 65
SEPARATOR            : 63 64 68 69
STRING_LITERAL       : 51
TCP_EXECUTOR         : 
THREADPOOL_EXECUTOR  : 
VAR_ACCESS           : 53 54
VAR_DECL             : 40 41
error                : 

Nonterminals, with rules where they appear

assigment_expression_group : 31 62 69 71
assignment_expression : 67 68 68 69
comparison_expression : 17 45
conditional_group    : 64 65
descriptor           : 10 11
directive            : 6
expression           : 5 7 7 8 8 9 9 10 11 17 17 18 18 19 19 20 20 21 21 22 22 23 23 24 24 63 63 64 70 71
expression_groupings : 14 15 27
factor               : 12 13 14 15
meta_event           : 30 31
meta_mode            : 32 33
null_coalesce_expression : 47
null_value           : 44
program              : 0
scalar_value         : 40 42
statement            : 2 3
statement_list       : 1 3
task                 : 12 13 26 65
task_name            : 59 60
term                 : 25
ternary_expression   : 46
value                : 28 41 66
variable_declaration : 4 16
variable_reference   : 29 43 58

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statement_list
    (2) statement_list -> . statement
    (3) statement_list -> . statement_list statement
    (4) statement -> . variable_declaration
    (5) statement -> . expression
    (6) statement -> . directive
    (41) variable_declaration -> . VAR_DECL ASSIGN value
    (7) expression -> . expression POINTER expression
    (8) expression -> . expression PPOINTER expression
    (9) expression -> . expression PARALLEL expression
